Client;Mission;Division;Invoice N°;Date;Manager;Partner;Etat;Montant facturé;Montant payé;Solde à payer;;
COMETAL;assistance fiscale;Legal Services;001;05/03/2024;RN;EB;Payé;800 000;800 000;0;;
HORUS;Assistance juridique et fiscale permanente;Tax;051/EBP/2024/EFB/NAE;05/03/2024;AE;EB;;670 860;800 000;-129 140;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;044/EBP/2024/EFB/NAE;22/02/2024;AE;EB;Payé;20 000 000;18 900 000;1 100 000;;
LABOREX;Assistance à Vérification Générale de Comptabilité (VGC) 2019-2021;Tax;045/EBP/2024/EFB/NAE;22/02/2024;AE;EB;Payé;10 000 000;9 450 000;550 000;;
NHPC;Veille fiscale permanente et audit fiscal trimestriel;Tax;039/EBP/2024/EFB/NAE;06/02/2024;AE;EB;Payé;6 000 000;5 670 000;330 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;037/EBP/2024/EFB/NAE;05/02/2024;AE;EB;Payé;2 000 000;1 890 000;110 000;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;034/EBP/2024/EFB/NAE;05/02/2024;AE;EB;Payé;500 000;568 750;-68 750;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;035/EBP/2024/EFB/NAE;05/02/2024;AE;EB;Payé;650 000;739 375;-89 375;;
HORUS;Assistance juridique et fiscale permanente;Tax;038/EBP/2024/EFB/NAE;05/02/2024;AE;EB;Payé;670 860;800 000;-129 140;;
SGC;Participation au séminaire de la loi de finances 2024;Tax;021/EBP/2024/EFB/NAE;30/01/2024;AE;EB;;200 000;189 000;11 000;;
DGF;Assistance à contrôle sur pièces des exercices 2019, 2020 et 2021;Tax;032/EBP/2024/EFB/NAE;30/01/2024;AE;EB;Payé;2 250 000;2 559 375;-309 375;;
CFAO;Assistance à contrôle et contentieux douaniers;Douane;011/EBP/2024/EFB/SAB;24/01/2024;SAB;SAB;Payé;6 000 000;5 670 000;330 000;;
KHPC;Participation au séminaire de la loi de finances 2024;Tax;013/EBP/2024/EFB/NAE;17/01/2024;AE;EB;;100 000;94 500;5 500;;
BOMS;Etudes des impacts fiscaux - Schémas contractuels;Tax;010/EBP/2024/EFB/ARO;16/01/2024;AO;EB;Payé;2 100 000;2 504 250;-404 250;;
LABOREX;Assistance à Vérification Générale de Comptabilité (VGC) 2019-2021;Tax;008/EBP/2024/EFB/NAE;09/01/2024;AE;EB;Payé;750 000;708 750;41 250;;
ABC;Assistance juridique et fiscale permanente;Tax;004/EBP/2024/EFB/NAE;08/01/2024;AE;EB;Payé;250 000;284 375;-34 375;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;003/EBP/2024/EFB/NAE;08/01/2024;AE;EB;;650 000;739 375;-89 375;;
CIA CAPITAL INVEST;Assistance juridique (Rédaction d'un protocole d'accord et d'une convention d'avance de trésorerie);Legal Services;001/EBP/2024/EFB/NAE;05/01/2024;AE;EB;Payé;2 500 000;2 500 000;0;;
DGDDIT;Assistance permanente, conseil et suivi de la mise en œuvre de l'antenne DGDDI su Tchad au Cameroun;Douane;001/EBP/2024/EFB/SAB;02/01/2024;SAB;SAB;Payé;2 000 000;2 000 000;0;;
ICM;Participation au séminaire de la loi de finances 2023;Tax;048/EBP/2023/EFB/NAE;31/12/2023;AO;EB;Payé;100 000;119 250;-19 250;;
REC;Assistance fiscale, juridique et sociale permanente;Tax;268/EBP/2023/EFB/NAE;29/12/2023;AE;EB;Payé;4 000 000;4 550 000;-550 000;;
REC;Assistance fiscale, juridique et sociale permanente;Tax;269/EBP/2023/EFB/NAE;29/12/2023;AE;EB;Payé;4 000 000;4 550 000;-550 000;;
REC;Assistance à contrôle CNPS 2022;Tax;270/EBP/2023/EFB/NAE;29/12/2023;AE;EB;Payé;1 400 000;1 592 500;-192 500;;
SOCAVER;Gestion de la paie des expatriés;Tax;262/EBP-LAW/2023/EFB/ARO;08/12/2023;AO;EB;Payé;1 313 924;1 285 017;28 907;;
SEMC;Gestion de la paie des expatriés;Tax;261/EBP-LAW/2023/EFB/ARO;08/12/2023;AE;EB;Payé;1 007 494;985 329;22 165;;
DGDDIT;Assistance à l'élaboration d'une fiche technique en préparation des rencontres à tenir avec la DGD du Cameroun et les acteurs de la chaîne logistique;Douane;016/EBP/2023/EFB/SAB;07/12/2023;SAB;SAB;Payé;2 000 000;2 000 000;0;;
SABC;Gestion de la paie des Expatriés;Tax;259/EBP-LAW/2023/EFB/ARO;06/12/2023;AE;EB;Payé;4 787 020;4 681 705;105 315;;
SABC;Assistance à obtention des cartes de séjour;Tax;260/EBP-LAW/2023/EFB/ARO;06/12/2023;CN;CN;Payé;1 600 000;1 564 800;35 200;;
ABC;Assistance juridique et fiscale permanente;Tax;253/EBP/2023/EFB/NAE;06/12/2023;AE;EB;Payé;250 000;284 375;-34 375;;
HORUS;Assistance juridique et fiscale permanente;Tax;257/EBP/2023/EFB/NAE;06/12/2023;AE;EB;Payé;670 860;800 000;-129 140;;
ABC;Assistance juridique et fiscale permanente;Tax;232/EBP/2023/EFB/NAE;07/11/2023;AE;EB;;250 000;284 375;-34 375;;
CFAO;Audit fiscal et social de la paie;Tax;226/EBP/2023/EFB/NAE;30/10/2023;AE;EB;Payé;2 940 000;2 778 300;161 700;;
ABC;Assistance juridique et fiscale permanente;Tax;212/EBP/2023/EFB/NAE;03/10/2023;AE;EB;Payé;250 000;284 375;-34 375;;
CFAO;Assistance à contrôle douanier;Douane;006/EBP/2023/EFB/SAB;25/09/2023;SAB;SAB;;6 000 000;6 000 000;0;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;203/EBP/2023/EFB/NAE;08/09/2023;AE;EB;Payé;20 000 000;18 900 000;1 100 000;;
ABC;Assistance juridique et fiscale permanente;Tax;192/EBP/2023/EFB/NAE;01/09/2023;AE;EB;Payé;250 000;284 375;-34 375;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;181/EBP/2023/EFB/NAE;04/08/2023;AE;EB;Payé;2 000 000;1 890 000;110 000;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;179/EBP/2023/EFB/NAE;04/08/2023;AE;EB;Payé;650 000;739 375;-89 375;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;160/EBP/2023/EFB/NAE;18/07/2023;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Frais relatifs aux déplacements effectués dans le cadre de l'assistance à remboursement des crédits de TVA (28 février au 08 juin 2022);Tax;164/EBP/2023/EFB/NAE;18/07/2023;AE;EB;Payé;1 475 000;1 393 875;81 125;;
TAM-TAM SO;Assistance au montage de la DSF 2022;Tax;149/EBP/2023/EFB/NAE;30/06/2023;AE;EB;Payé;167 715;200 000;-32 285;;
NHPC;Veille fiscale permanente et audit fiscal trimestriel;Tax;144/EBP/2023/EFB/NAE;27/06/2023;AE;EB;Payé;6 000 000;5 670 000;330 000;;
BCL;Revue fiscale annuelle des comptes et montage de la DSF;Tax;145/EBP/2023/EFB/NAE;22/06/2023;AE;EB;Payé;1 900 000;2 265 750;-365 750;;
PRODIFOODS;Revue fiscale annuelle des comptes et montage de la DSF;Tax;146/EBP/2023/EFB/NAE;22/06/2023;AE;EB;Payé;1 250 000;1 490 625;-240 625;;
SCI VESTAL;Revue fiscale annuelle des comptes et montage de la DSF;Tax;147/EBP/2023/EFB/NAE;22/06/2023;AE;EB;Payé;250 000;298 125;-48 125;;
SCI VESTAL;Assistance juridique (Ingénierie patrimoniale et secrétariat juridique);Legal Services;143/EBP/2023/EFB/NAE;19/06/2023;AE;EB;Payé;12 000 000;14 310 000;-2 310 000;;
OTR;Formation sur « la facilitation des échanges et le temps nécessaire pour la mainlevée des marchandises »;Douane;004/EBP/2023/EFB/SAB;14/06/2023;SAB;SAB;Payé;6 000 000;3 000 000;3 000 000;;
HORUS;Assistance à contrôle et contentieux fiscal;Tax;142/EBP/2023/EFB/NAE;13/06/2023;AE;EB;Payé;25 000 000;14 812 500;10 187 500;;
LOXEA;Frais de mission;Tax;141/EBP/2023/EFB/NAE;12/06/2023;AE;EB;Payé;875 000;826 876;48 124;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;135/EBP/2023/EFB/NAE;05/06/2023;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Frais relatifs aux déplacements effectués dans le cadre de l'assistance à remboursement des crédits de TVA (28 février au 08 juin 2022);Tax;130/EBP/2023/EFB/NAE;05/06/2023;AE;EB;Payé;1 275 000;1 204 875;70 125;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;128/EBP/2023/EFB/NAE;01/06/2023;AE;EB;Payé;20 000 000;18 900 000;1 100 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;115/EBP/2023/EFB/NAE;05/05/2023;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;120/EBP/2023/EFB/NAE;05/05/2023;AE;EB;Payé;40 000 000;37 800 000;2 200 000;;
ABC;Assistance juridique et fiscale permanente;Tax;119/EBP/2023/EFB/NAE;05/05/2023;AE;EB;Payé;250 000;284 375;-34 375;;
MSF;Assistance juridique et fiscale permanente;Tax;111/EBP/2023/EFB/NAE;05/05/2023;AE;EB;Payé;375 000;426 563;-51 563;;
PSK SARL;Assistance juridique et fiscale permanente;Tax;114/EBP/2023/EFB/ARO;05/05/2023;AE;EB;Payé;200 000;238 500;-38 500;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;118/EBP/2023/EFB/NAE;05/05/2023;AE;EB;Payé;650 000;739 375;-89 375;;
HORUS;Assistance juridique et fiscale permanente;Tax;112/EBP/2023/EFB/NAE;05/05/2023;AE;EB;Payé;2 500 000;2 981 250;-481 250;;
SABC;Gestion de la paie des Expatriés;Tax;110/EBP-LAW/2023/EFB/ARO;18/04/2023;AE;EB;Payé;7 233 515;7 074 378;159 137;;
SABC;Assistance à obtention des cartes de séjour;Tax;108/EBP-LAW/2022/EFB/ARO;13/04/2023;CN;CN;Payé;400 000;378 000;22 000;;
SABC;Assistance à obtention des visas de contrats de travail des expatriés;Tax;107/EBP/2023/EFB/NAE;11/04/2023;AO;EB;Payé;500 000;472 500;27 500;;
PSK SARL;Assistance juridique et fiscale permanente;Tax;105/EBP/2023/EFB/ARO;06/04/2023;AE;EB;Payé;200 000;238 500;-38 500;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;096/EBP/2023/EFB/NAE;05/04/2023;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;102/EBP/2023/EFB/NAE;05/04/2023;AE;EB;Payé;84 000 000;79 380 000;4 620 000;;
MSF;Assistance juridique et fiscale permanente;Tax;094/EBP/2023/EFB/NAE;05/04/2023;AE;EB;Payé;375 000;426 563;-51 563;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;099/EBP/2023/EFB/NAE;05/04/2023;AE;EB;Payé;650 000;739 375;-89 375;;
HORUS;Assistance juridique et fiscale permanente;Tax;095/EBP/2023/EFB/NAE;05/04/2023;AE;EB;Payé;2 500 000;2 981 250;-481 250;;
DANGOTE;Participation au séminaire de formation sur les innovations de la LF 2023;Tax;091/EBP/2023/EFB/NAE;30/03/2023;AE;EB;Payé;3 300 000;3 118 500;181 500;;
BCL;Revue fiscale annuelle des comptes et montage de la DSF;Tax;085/EBP/2023/EFB/NAE;29/03/2023;AE;EB;Payé;2 000 000;2 275 000;-275 000;;
PRODIFOODS;Revue fiscale annuelle des comptes et montage de la DSF;Tax;088/EBP/2023/EFB/NAE;29/03/2023;AE;EB;Payé;1 000 000;1 137 500;-137 500;;
HORUS;Assistance à contrôle et contentieux fiscal;Tax;090/EBP/2023/EFB/NAE;29/03/2023;AE;EB;Payé;25 000 000;29 812 500;-4 812 500;;
TELCAR;Etude juridique, fiscale et douanière;Tax;084/EBP/2023/EFB/NAE;20/03/2023;AE;EB;Payé;5 000 000;4 725 000;275 000;;
NHPC;Assistance au montage de la DSF de l'exercice 2022;Tax;080/EBP/2023/EFB/NAE;13/03/2023;AE;EB;Payé;3 500 000;3 307 500;192 500;;
MSF;Assistance au montage de la DSF;Tax;081/EBP/2023/EFB/NAE;13/03/2023;AE;EB;Payé;2 000 000;2 385 000;-385 000;;
KPDC;Assistance for Post Clearance Control;Douane;002/EBP/2023/EFB/SAB;10/03/2023;SAB;SAB;Payé;5 000 000;5 000 000;0;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;071/EBP/2023/EFB/NAE;09/03/2023;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;072/EBP/2023/EFB/NAE;09/03/2023;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Frais relatifs aux déplacements effectués dans le cadre de l'assistance à remboursement des crédits de TVA (28 février au 08 juin 2022);Tax;070/EBP/2023/EFB/NAE;09/03/2023;AE;EB;Payé;3 375 000;3 189 375;185 625;;
MSF;Assistance juridique et fiscale permanente;Tax;073/EBP/2023/EFB/NAE;09/03/2023;AE;EB;Payé;375 000;447 188;-72 188;;
WF CAM;Assistance fiscale et comptable;Tax;075/EBP/2023/EFB/NAE;09/03/2023;AE;EB;Payé;1 120 000;1 335 600;-215 600;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;077/EBP/2023/EFB/NAE;09/03/2023;AE;EB;Payé;650 000;739 375;-89 375;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;079/EBP/2023/EFB/NAE;09/03/2023;AE;EB;Payé;650 000;739 375;-89 375;;
HORUS;Assistance juridique et fiscale permanente;Tax;074/EBP/2023/EFB/NAE;09/03/2023;AE;EB;Payé;2 500 000;2 981 250;-481 250;;
BOMS;Etudes des impacts fiscaux - Schémas contractuels;Tax;069/EBP/2023/EFB/ARO;24/02/2023;AO;EB;Payé;2 390 000;2 850 075;-460 075;;
DGDDIT;Assistance à l'élaboration d'une fiche technique en préparation des rencontres à tenir avec la DGD du Cameroun et les acteurs de la chaîne logistique;Douane;001/EBP/2023/EFB/SAB;15/02/2023;SAB;SAB;Payé;16 000 000;16 000 000;0;;
BCL;BCL Commissariat aux comptes;Audit;006/EBP/2023/EFB/SHV;14/02/2023;SV;EB;Payé;1 100 000;1 100 000;0;;
NHPC;Frais relatifs aux déplacements effectués dans le cadre de l'assistance à remboursement des crédits de TVA (28 février au 08 juin 2022);Tax;063/EBP/2023/EFB/NAE;14/02/2023;AE;EB;Payé;430 000;406 350;23 650;;
GLOBELEQ;Supervision des inventaires de stocks;Audit;004/EBP/2023/EFB/SHV;13/02/2023;SV;SV;Payé;4 300 000;4 300 000;0;;
GLOBELEQ;Supervision des inventaires de stocks;Audit;005/EBP/2O23/EFB/SHV;13/02/2023;SV;SV;Payé;3 700 000;3 700 000;0;;
WFG;Assistance juridique, fiscale et sociale ponctuelle;Tax;062/EBP/2023/EFB/NAE;10/02/2023;AE;EB;Payé;7 110 000;8 478 675;-1 368 675;;
BCL;Revue fiscale annuelle des comptes et montage de la DSF;Tax;056/EBP/2023/EFB/NAE;06/02/2023;AE;EB;Payé;1 900 000;2 265 750;-365 750;;
MSF;Assistance juridique et fiscale permanente;Tax;061/EBP/2023/EFB/NAE;06/02/2023;AE;EB;Payé;375 000;426 563;-51 563;;
PRODIFOODS;Revue fiscale annuelle des comptes et montage de la DSF;Tax;058/EBP/2023/EFB/NAE;06/02/2023;AE;EB;Payé;1 250 000;1 490 625;-240 625;;
ELECNOR;Assistance  permanente limitée;Tax;055/EBP/2023/EFB/NAE;06/02/2023;AE;EB;Payé;3 000 000;2 835 000;165 000;;
SCI VESTAL;Revue fiscale annuelle des comptes et montage de la DSF;Tax;059/EBP/2023/EFB/NAE;06/02/2023;AE;EB;Payé;250 000;298 125;-48 125;;
ELECNOR SUCCURSALE;Assistance  permanente limitée;Tax;054/EBP/2023/EFB/NAE;06/02/2023;AE;AO;;3 000 000;3 412 500;-412 500;;
NHPC;Frais relatifs aux déplacements effectués dans le cadre de l'assistance à remboursement des crédits de TVA (28 février au 08 juin 2022);Tax;051/EBP/2023/EFB/NAE;03/02/2023;AE;EB;Payé;225 000;212 625;12 375;;
WF CAM;Assistance fiscale et comptable;Tax;050/EBP/2023/EFB/NAE;03/02/2023;AE;EB;Payé;1 370 000;1 633 725;-263 725;;
PSK SARL;Participation au séminaire de la loi de finances 2023;Tax;047/EBP/2023/EFB/NAE;31/01/2023;AO;EB;Payé;100 000;119 250;-19 250;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;044/EBP/2023/EFB/NAE;30/01/2023;AE;EB;Payé;6 000 000;5 670 000;330 000;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;045/EBP/2023/EFB/NAE;30/01/2023;AE;EB;Payé;915 789;1 041 710;-125 921;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;043/EBP/2023/EFB/NAE;30/01/2023;AE;EB;Payé;845 833;962 135;-116 302;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;046/EBP/2023/EFB/NAE;30/01/2023;AE;EB;Payé;534 211;607 665;-73 454;;
CFAO;Assistance à contrôle et contentieux fiscal;Tax;041/EBP/2023/EFB/NAE;26/01/2023;AE;EB;Payé;5 000 000;5 000 000;0;;
TOTALENERG;Participation au séminaire de la loi de finances 2023;Tax;038/EBP/2023/EFB/NAE;24/01/2023;AE;EB;Payé;900 000;850 500;49 500;;
HYDIAM;Participation au séminaire de la loi de finances 2023;Tax;040/EBP/2023/EFB/NAE;24/01/2023;AO;EB;Payé;100 000;119 250;-19 250;;
SAE S.A;Participation au séminaire de la loi de finances 2023;Tax;035/EBP/2023/EFB/NAE;23/01/2023;AO;EB;Payé;100 000;119 250;-19 250;;
RW KING;Participation au séminaire de la loi de finances 2023;Tax;036/EBP/2023/EFB/NAE;23/01/2023;AO;EB;Payé;100 000;119 250;-19 250;;
NHPC;Frais relatifs aux déplacements effectués dans le cadre de l'assistance à remboursement des crédits de TVA (Décembre 2021 à Janvier 2022);Tax;031/EBP/2023/EFB/NAE;20/01/2023;AE;EB;Payé;1 895 000;1 790 775;104 225;;
DGF;Participation au séminaire de la loi de finances 2023;Tax;032/EBP/2023/EFB/NAE;20/01/2023;AO;EB;Payé;200 000;238 500;-38 500;;
CCN S.A.S;Participation au séminaire de la loi de finances 2023;Tax;025/EBP/2023/EFB/NAE;19/01/2023;AE;EB;Payé;100 000;97 800;2 200;;
BCL;Participation au séminaire de la loi de finances 2023;Tax;024/EBP/2023/EFB/NAE;18/01/2023;AE;EB;Payé;100 000;119 250;-19 250;;
MAÎTRE CHE;Participation au séminaire de la loi de finances 2023;Tax;016/EBP/2023/EFB/NAE;18/01/2023;AE;EB;Payé;100 000;119 250;-19 250;;
AZUR;Participation au séminaire de la loi de finances 2023;Tax;018/EBP/2023/EFB/NAE;18/01/2023;SV;EB;Payé;1 100 000;945 000;155 000;;
EDF;Participation au séminaire de la loi de finances 2023;Tax;017/EBP/2023/EFB/NAE;18/01/2023;SV;EB;Payé;200 000;195 600;4 400;;
WF CAM;Evaluation des droits sociaux de rupture contractuelle;Tax;015/EBP/2023/EFB/NAE;18/01/2023;AE;EB;Payé;650 000;775 125;-125 125;;
SAGRI;Participation au séminaire de la loi de finances 2023;Tax;021/EBP/2023/EFB/NAE;18/01/2023;SV;EB;Payé;1 200 000;1 365 000;-165 000;;
IBI S.A;Participation au séminaire de la loi de finances 2023;Tax;019/EBP/2023/EFB/NAE;18/01/2023;SV;EB;Payé;700 000;796 250;-96 250;;
GREENFIL;Participation au séminaire de la loi de finances 2023;Tax;020/EBP/2023/EFB/NAE;18/01/2023;SV;EB;Payé;100 000;113 750;-13 750;;
Me ESSONO;Participation au séminaire de la loi de finances 2023;Tax;026/EBP/2023/EFB/NAE;18/01/2023;AE;EB;Payé;100 000;119 250;-19 250;;
SABC;Assistance à obtention des cartes de séjour;Tax;013/EBP-LAW/2023/EFB/ARO;17/01/2023;CN;CN;Payé;1 600 000;1 512 000;88 000;;
SABC;Participation au séminaire de la loi de finances 2023;Tax;010/EBP/2023/EFB/NAE;17/01/2023;AO;EB;Payé;500 000;472 500;27 500;;
MSF;Participation au séminaire de la loi de finances 2023;Tax;007/EBP/2023/EFB/NAE;17/01/2023;AE;EB;Payé;503 145;600 000;-96 855;;
IHS;Participation au séminaire de la loi de finances 2023;Tax;009/EBP/2023/EFB/NAE;17/01/2023;AE;EB;Payé;800 000;756 000;44 000;;
WF CAM;Assistance au montage de la DSF de l'exercice 2022;Tax;011/EBP/2023/EFB/NAE;17/01/2023;AE;EB;Payé;2 000 000;2 385 000;-385 000;;
EDF;Audit des coûts de developpement;Audit;001/EBP/2023/EFB/SHV;16/01/2023;MK;SV;Payé;3 600 000;3 600 000;0;;
ORANGE;Participation au séminaire de la loi de finances 2023;Tax;006/EBP/2023/EFB/NAE;11/01/2023;AE;EB;Payé;800 000;756 000;44 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;003/EBP/2023/EFB/ANE;10/01/2023;AE;EB;Payé;2 000 000;1 890 000;110 000;;
WF CAM;Assistance fiscale et comptable;Tax;001/EBP/2023/EFB/NAE;10/01/2023;AE;EB;Payé;1 120 000;1 335 600;-215 600;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;135/EBP/2022/EFB/NAE;21/12/2022;AE;EB;Payé;10 000 000;9 450 000;550 000;;
SABC;Assistance à obtention des visas de contrats de travail des expatriés;Tax;131/EBP-LAW/2022/EFB/ARO;15/12/2022;AO;EB;Payé;150 000;146 700;3 300;;
SABC;Assistance à obtention des cartes de séjour;Tax;130/EBP-LAW/2022/EFB/ARO;15/12/2022;CN;CN;Payé;1 200 000;1 173 600;26 400;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;129/EBP/2022/EFB/NAE;09/12/2022;AE;EB;Payé;7 500 000;8 531 250;-1 031 250;;
SABC;Gestion de la paie des Expatriés;Tax;127/EBP-LAW/2022/EFB/ARO;08/12/2022;AE;EB;Payé;4 260 140;4 166 417;93 723;;
SABC;Assistance à obtention des visas de contrats de travail des expatriés;Tax;125/EBP-LAW/2022/EFB/ARO;08/12/2022;AO;EB;Payé;300 000;293 400;6 600;;
WF CAM;Assistance fiscale et comptable;Tax;124/EBP/2022/EFB/NAE;07/12/2022;AE;EB;Payé;1 120 000;1 335 600;-215 600;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;120/EBP/2022/EFB/NAE;29/11/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Veille fiscale permanente et audit fiscal trimestriel;Tax;121/EBP/2022/EFB/NAE;29/11/2022;AE;EB;Payé;18 000 000;20 475 000;-2 475 000;;
ELECNOR;Assistance à l'introduction d'un rescrit fiscal;Tax;123/EBP/2022/EFB/NAE;29/11/2022;AE;EB;Payé;1 000 000;945 000;55 000;;
ELECNOR;Assistance à l'examen des arguments formulés par ELECNOR en vue du recouvrement du trop retenu de TSR et Médiation;Tax;122/EBP/2022/EFB/NAE;29/11/2022;AE;EB;Payé;1 100 000;519 750;580 250;;
EDF;Audit des coûts de developpement;Audit;004/EBP/2022/EFB/SHV;22/11/2022;MK;SV;Payé;6 000 000;6 000 000;0;;
ABC;Assistance juridique et fiscale permanente;Tax;118/EBP/2022/EFB/NAE;17/11/2022;AE;EB;;4 200 000;4 200 000;0;;
PAD;Audit fiscal des exercices 2019, 2020 et 2021;Tax;117/EBP/2022/EFB/NAE;15/11/2022;AE;EB;Payé;16 603 773;15 690 565;913 208;;
NHPC;Frais relatifs aux déplacements effectués dans le cadre de l'assistance à remboursement des crédits de TVA (28 février au 08 juin 2022);Tax;116/EBP/2022/EFB/NAE;10/11/2022;AE;EB;Payé;3 835 000;3 835 000;0;;
WF CAM;Assistance fiscale et comptable;Tax;115/EBP/2022/EFB/NAE;09/11/2022;AE;EB;;1 120 000;1 120 000;0;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;109/EBP/2022/EFB/NAE;08/11/2022;AE;EB;Payé;776 786;776 786;0;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;111/EBP/2022/EFB/NAE;08/11/2022;AE;EB;Payé;440 800;440 800;0;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;113/EBP/2022/EFB/NAE;08/11/2022;AE;EB;Payé;540 196;540 196;0;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;110/EBP/2022/EFB/NAE;08/11/2022;AE;EB;;673 214;673 214;0;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;112/EBP/2022/EFB/NAE;08/11/2022;AE;EB;;1 009 200;1 009 200;0;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;114/EBP/2022/EFB/NAE;08/11/2022;AE;EB;;909 804;909 804;0;;
SABC;Assistance à obtention des cartes de séjour;Tax;106/EBP-LAW/2022/EFB/ARO;07/11/2022;CN;CN;Payé;1 600 000;1 600 000;0;;
WF CAM;Assistance fiscale et comptable;Tax;101/EBP/2022/EFB/NAE;18/10/2022;AE;EB;Payé;2 300 000;2 300 000;0;;
NHPC;"Formation sous le thème ""Gestion des contrats : Planification et suivi de l'exécution";Tax;098/EBP/2022/EFB/NAE;04/10/2022;AE;EB;Payé;900 000;900 000;0;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;097/EBP/2022/EFB/NAE;30/09/2022;AE;EB;Payé;58 000 000;54 810 000;3 190 000;;
SABC;Gestion de la paie des Expatriés;Tax;095/EBP-LAW/2022/EFB/ARO;30/09/2022;AE;EB;Payé;14 154 745;13 843 340;311 405;;
SABC;Assistance fiscale;Tax;096/EBP-LAW/2022/EFB/ARO;30/09/2022;AE;EB;Payé;1 020 000;997 460;22 540;;
SEEF SA;AUDIT CONTRACTUEL;Audit;002/EBP/2022/EFB/SHV;27/09/2022;MK;SV;Payé;1 750 000;1 750 000;0;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;088/EBP/2022/EFB/NAE;22/09/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;089/EBP/2022/EFB/NAE;22/09/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Assistance au renseignement des données fiscales dans le questionnaire adressé par l'API;Tax;090/EBP/2022/EFB/NAE;22/09/2022;AE;EB;Payé;5 000 000;4 725 000;275 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;085/EBP/2022/EFB/NAE;12/09/2022;AE;EB;Payé;60 710 813;57 371 718;3 339 095;;
SEEF SA;AUDIT CONTRACTUEL;Audit;001/EBP/2022/EFB/SHV;17/08/2022;MK;SV;Payé;1 750 000;1 750 000;0;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;069/EBP/2022/EFB/NAE;02/08/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
CFAO;Assistance à la résolution du litige relatif à la facturation de la TVA au client HYSAGAM;Tax;071/EBP/2022/EFB/NAE;02/08/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;083/EBP/2022/EFB/NAE;26/07/2022;AE;EB;Payé;106 394 703;100 542 994;5 851 709;;
DANGOTE;Séminaire de formation sur les innovations de la loi de finances 2022;Tax;066/EBP/2022/EFB/NAE;26/07/2022;AE;EB;Payé;3 500 000;3 307 500;192 500;;
SABC;Gestion de la paie des Expatriés;Tax;063/EBP-LAW/2022/EFB/ARO;13/07/2022;AE;EB;Payé;6 636 706;6 490 698;146 008;;
BGFI;Assistance juridique et fiscale permanente;Tax;060/EBP/2022/EFB/NAE;27/06/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;061/EBP/2022/EFB/NAE;27/06/2022;AE;EB;Payé;2 000 000;1 134 000;866 000;;
