RAISON_SOCIALE;SIGLE;NIU;ACTIVITE_PRINCIPALE;VENTE_BOISSON;REGIME;BOITE_POSTALE;TELEPHONE;FORME_JURIDIQUE;CRI;CENTRE_DE_RATTACHEMENT;REGION_ADMINISTRATIVE;DEPARTEMENT;VILLE;COMMUNE;QUARTIER;LIEUX_DIT;ETATNIU;IDCLASSE_ACTIVITE
EMPLOI SERVICE;EMPLOI SERVICE;M079400001121P;PLACEMENT MAIN D'OEUVRE;;RPM;5212;33423491;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONADIBON;Nouvelle route;Bon NIU;038001
CAMEROON TELECOMMUNICATION;CAMTEL;M099800009853S;POSTES ET TELECOMMUNICATIONS;;RPM;1571;2234065;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;YAOUNDE;;Bon NIU;035004
ERICSSON CAMEROON S.A;ERICSSON CAMEROON;M100100013050X;POSTES ET TELECOMMUNICATIONS;;RPM;12915;77548212;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;IMMEUBLE GICAM;Bon NIU;035004
ESER CONTRACTING & INDUSTRY;ESER CONTRACTING;M091100038085T;PREPARATION DES SITES & CONSTRUCTION D'O;;RPM;6650;99912112;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;BASTOS;ROSA PARK AVENUE;Bon NIU;031001
LES BATISSEURS REUNIS;LES BATISSEURS REUNIS;M030400016838H;PREPARATION DES SITES & CONSTRUCTION D'O;;RPM;5908;233429393;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;YOUPWE;ZONE PORTUAIRE;Bon NIU;031001
ALPHA OFFSHORE DRILLING SERVICES COMPANY;ALPHA  OFFSHORE;M061000032451P;PRESTATION SERVICES;;RPM;4389;673444722;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAPRISO;IMM SAPPRI CAMHEL;Bon NIU;032014
ENCOBAT SA;ENCOBAT SA;M061512338305A;PRESTATION SERVICES;;RPM;15310;691474268;SA;DGE;DGE;ND;ND;ND;ND;ANCIEN MAKUMBA;;Bon NIU;032014
SOCIETE ITG STORE SA;ITG STORE SA;M100600021662E;PRESTATION SERVICES;;RPM;812;233436361;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;COMMISSARIAT 4E;Bon NIU;032014
SOLETANCHE BACHY CAMEROUN;SOLETANCHE BACHY;M031200040266S;PRESTATION SERVICES;;RPM;6137;22206980/677616272;SAS;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;BASTOS;Vers CABINET AXYS;Bon NIU;032014
WEATHERFORD SERVICES&R LTD;WEATHERFORD;M020900027805F;PRESTATIONS DIVERSES;;RPM;5756;33407345;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DEIDO;BASE UIC;Bon NIU;032014
SOCIETE PARLYM CAMEROUN;PARLYM CAMEROUN;M071100037519Z;PRESTATIONS DIVERSES ET COMMERCE;;RPM;12153;243428793;SARL;DGE;DGE;ND;ND;ND;ND;BONANJO;FIDUCIA;Bon NIU;032014
SOCIETE PARLYM INTERNATIONAL;PARLYM;M071100037551Z;PRESTATIONS DIVERSES ET COMMERCE;;RPM;12153;243428793;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;1 rue Dikoumé Bell-Bali;Bon NIU;032014
TECHNOLOGY SHARE SERVICES AFRICA SA-;T2S AFRICA;M060800025832D;PRESTATIONS INFORMATIQUES ET TELECOM;;RPM;1925;;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;BICEC;Bon NIU;032014
DOUAL'AIR;DOUAL'AIR;M017700008396Q;PRESTATIONS SERVICES;;RPM;310;33423110;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;Aéroport de Douala;Bon NIU;032014
PORT AUTONOME DE DOUALA;PAD;M069900009499X;PRESTATIONS SERVICES PORTUAIRES;;RPM;4020;3420133;SCP;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA;Bonanjo;Bon NIU;032014
LES CIMENTERIES D'AFRIQUE CAMEROUN SA;CIMAF;M051200041251Y;PROD ET COM PRODUITS CHIMIQUES;;RPM;9457;79517171;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONABERI;ZI MAGZI BONABERI;Bon NIU;020001
UNION CAMEROUNAISE DES BRASSERIES;UCB;M087100001882N;PRODUCTION BIERE ET BOISSON GAZEUSE;;RPM;638;3437491;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BASSA;ROUTE DE NDOKOTI;Bon NIU;013001
OK FOODS CAMEROUN;OK FOODS CAMEROUN;M029800008535R;PRODUCTION BISCUITS;;RPM;3033;3391246/339 28 71/72;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONAMATOUMBE;RUE MOORE;Bon NIU;011001
NESTLE CAMEROUN;NESTLE CAMEROUN;M038100000201T;PRODUCTION DE LAIT;;RPM;1154;3429921;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;;Bon NIU;012001
SOCIETE AFRICAINE FORESTIERE;SAFACAM;M126200000967B;PRODUCTION DES HUILES;;RPM;100;9504441;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DIZANGUE;KILOMETRE 3;Bon NIU;010001
SOCIETE CAMEROUNAISE DE TRANSFORMATION METALLURGIQUE;SCTM;M118600000580Q;PRODUCTION ET COMMERCE DE GAZ;;RPM;9091;3390016;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;BOJONGO BEDI;Bon NIU;029002
DIBAMBA POWER DEVELOPMENT COMPANY;DPDC;M031000032483L;PRODUCTION ET DISTRIBUTION ELECTRIQ;;RPM;4077;243421553;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;KOUMASSI/BALI;RUE BERTAUT;Bon NIU;029001
KRIBI POWER DEVELOPMENT COMPANY;KPDC;M090700025413Z;PRODUCTION ET DISTRIBUTION ENERGIE;;RPM;4077;243 421 553;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;KOUMASSI/BALI;RUE BERTAUT;Bon NIU;029001
SOCIETE CAMEROUNAISE DE TRANSFORMATION DE BLE SA;SCTB SA;M119300001344R;PRODUCTION FARINE DE BLE;;RPM;15402;3370858;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;NDOGSIMBI;DOUAL-BASSA (ZONE INDUSTRIELLE );Bon NIU;008001
SOCIETE CAMEROUNAISE DE PALMERAIES;SOCAPALM;M078000000370G;PRODUCTION HUILE DE PALME;;RPM;691;3391313;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DIBOMBARI;TILLO;Bon NIU;010001
LA PASTA;LA PASTA;M050100012144A;PRODUCTION PATES;;RPM;1887;3392916;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;;;Bon NIU;011002
SOCIETE DE FABRICATIONS DES VINS DU CAMEROUN;SOFAVINC;M129200000448L;PRODUCTION VINS;;RPM;13594;2311018;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;NSAM;ECHANGEUR;Bon NIU;013002
THE ENERGY OF CAMEROON;ENEO CAMEROON;M057400001633D;PRODUCTION, COLLECTE, TRANSPORT ET DISTR;;RPM;4077;3428309;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;AVENUE CHARLES DE GAULLE;Bon NIU;029001
LABOREX CAMEROUN;LABOREX CAMEROUN;M017500000059P;PRODUITS PHARMACEUTIQUES;;RPM;483;33438869;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;Ndongbong;Rue pasteur Lotin SAME;Bon NIU;020003
COMMERCE GENERAL ET INTERNATIONAL;COGENI;M119100000795L;QUINCAILLERIE;;RPM;5751;233424703;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;AKWA;NGODI;Bon NIU;032006
SOCIETE QUIFEUROU CAMEROUN;SOQUICAM;M058900000111H;QUINCAILLERIE;;RPM;6787 ;2 33 50 63 00;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;BONANJO;Port autonome;Bon NIU;032006
SOCIETE DE REPRESENTATION ET DE COMMERCE;SOREPCO;M078900001041R;QUINCAILLERIE ET PRODUITS ALIMENTAIRES;;RPM;2854;33 42 72 92/699 50 33 09;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;;Bon NIU;032006
SOCIETE CAMEROUNAISE DE RAFFINAGE MAYA & CIE;SCR MAYA;M018800000655Y;RAFFINAGE HUILE;;RPM;2851;3391334;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;;Bon NIU;010002
SOCIETE NATIONALE DE RAFFINERIE;SONARA;M127600000247N;RAFFINAGE PETROLE BRUT;;RPM;385;3423815/333 22 38;SA;DGE;DGE;SOUTH WEST;FAKO;LIMBE;LIMBE 2e;CAP LIMBOH;CAP LIMBOH;Bon NIU;010002
HYGIENE ET SALUBRITE DU CAMEROUN;HYSACAM;M029600007893Z;RAMASSAGE DES ORDURES;;RPM;1420;233378087;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA BASSA;DOUALA;Bon NIU;030003
WÄRTSILA CENTRAL AFRICA;WÄRTSILA CENTRAL AFRICA;M110700023596N;RECHERCHE DEVELOPPEMENT EN MOTEUR DIESEL;;RPM;15198;33 43 28 76;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;RUE LOTTIN SAME;Bon NIU;038006
EUROIL LIMITED;EUROIL;M119500012111E;RECHERCHE ET EXPLORATION PETROLIERE;;RPM;93;233438656/233437272;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;A COTE DE L'UNIVERSITE DE LA COTE;Bon NIU;005001
GAZ DU CAMEROUN;GAZ DU CAMEROUN;M010700023025B;RECHERCHE ET EXPLORATION PETROLIERE;;RPM;4312;233428209/233437453;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAPRISO ANCIEN SNEC;RUE VASNITEX;Bon NIU;005001
GLENCORE EXPLORATION LTD;GLENCORE;M040800024299W;RECHERCHE ET EXPLORATION PETROLIERE;;RPM;4736;670287893;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAPRISO;RUE UTA;Bon NIU;005001
ADDAX PETROLEUM CAMEROUN;ADDAX;M100200014425F;RECHERCHE PETROLIERE;;RPM;1468;33437318;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;FACE DIRECTION CAMAIR PLATEAU DJOSS;Bon NIU;005002
BOLUDA CAMEROUN;BOLUDA CAMEROUN;M030000016474Q;REMORQUAGE DES NAVIRES,LAMANAGE;;RPM;2341;3436970;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;CRTV;Bon NIU;034006
CHANTIER NAVAL et Industrie du Cameroun;CNIC;M028800000369S;REPARATION NAVIRES;;RPM;2389;33 40 34 88/ 33 40 15 60;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA/ZONE INDUSTRIELLE;DEIDO/Zonz industrielle;Bon NIU;028001
SODEXO CAMEROUN;SODEXO CAMEROUN;M077700008355E;RESTAURATION;;RPM;992;342 82 80/342 06 76;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;Rue CASTEL NAU;Bon NIU;033001
AZUR S.A;AZUR;M019500008536N;SAVONNERIE;;RPM;378;33433699;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;YASSA;;Bon NIU;020002
SAVONS OLEAGINEUX ET COSMETIQUES CAMEROU;S.O.C CAMEROUN SARL;M017500000100E;SAVONNERIE;;RPM;636;3441370;SARL;DGE;DGE;OUEST;MIFI;BAFOUSSAM;BAFOUSSAM 1er;BAFOUSSAM;BAFOUSSAM;Bon NIU;020002
SOCIETE CAMEROUNAISE DE SAVONNERIE;SCS;M059500013696U;SAVONNERIE;;RPM;29;3445869;SARL;DGE;DGE;OUEST;MIFI;BAFOUSSAM;BAFOUSSAM 2e;KAMKO;ROUTE BAMENDA ( DERRIERE PALACE );Bon NIU;020002
CENTRE INDUSTRIEL ET FORESTIER DE MINDOUROU;CIFM;M059600008291Q;SCIERIE;;RPM;394;3426892;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA;N°478 AVENUE DES COCOTIERS;Bon NIU;017001
SOCIETE DES GRUMES DU CAMEROUN;GRUMCAM;M106800000308A;SCIERIE;;RPM;1959;3391979;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;MAMBANDA;Bon NIU;017001
CIBLE RH EMPLOI;CIBLE RH;M100300015976N;SECURITE SOCIALE;;RPM;3462;33438888/22221026/699806029;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;Face Total;Bon NIU;039002
BAKER HUGHES  CAMEROON S.A;BAKER HUGHES;M017800000423D;SOUS TRAITANCE PETROLIERE;;RPM;1245;33407301/99022683;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAPRISO;IMMEUBLE BICEC;Bon NIU;005003
SOCIETE DE DISTRIBUTION DU CAMEROUN;SODICAM;M089400000479Q;SUPERMARCHE;;RPM;1171;3422039;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONADOUMA;;Bon NIU;032008
SABM;SABM;M027800001456F;SYLVICULTURE ET EXPLOITATION;;RPM;3181;3422439;;DGE;DGE;LITTORAL;WOURI;DOUALA;;;;Bon NIU;003001
ECAM PLACAGE;ECAM PLACAGE;M037600001188N;SYLVICULTURE ET EXPLOITATION FORESTIERE;;RPM;76;2281730;SA;DGE;DGE;CENTRE;NYONG ET SO'O;MBALMAYO;MBALMAYO;MBALMAYO;NSENG-NLONG;Bon NIU;003001
EXPLOITATION FORESTIERE MIGUEL KHOURY;EFMK;M040400018203U;SYLVICULTURE ET EXPLOITATION FORESTIERE;;RPM;3181;342 24 39;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;BONAPRISO;107 RUE DOMINIQUE SAVIO;Bon NIU;003001
GREEN VALLEY, INC;GREEN VALLEY, INC;M069500010962X;SYLVICULTURE ET EXPLOITATION FORESTIERE;;RPM;1605;3428095;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;km 25 axe lourd Douala Edéa;MISSOLE;Bon NIU;003001
SOCIETE INDUSTRIELLE ET FORESTIERE DE LA LOKOUNJE;SFIL;M027200001877M;SYLVICULTURE ET EXPLOITATION FORESTIERE;;RPM;12065;3428095;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;km 25 axe lourd Douala Edéa;MISSOLE;Bon NIU;003001
IHS MAURITIUS CAMEROON LIMITED;IHS CAMEROON;M091200042863X;TELECOMMUNICATION;;RPM;1245;70960379;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;IMMEUBLE BICEC AKWA;Bon NIU;035004
VIETTEL CAMEROUN;VIETTEL CAMEROUN;M051211113444N;TELECOMMUNICATION;;RPM;87;75689689;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;YAOUNDE 1;AKWA;FACE PALAIS DIKA AKWA;Bon NIU;035004
VODACOMBUSINESS CAMEROON;VODACOM;M101100040359P;TELECOMMUNICATION;;RPM;4510;243438056;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;IMMEUBLE DOUALA STOCK EXCHANGE;Bon NIU;035004
HUAWEI TECHNOLOGIES COMPANY CAMEROON;HUAWEI TECHNOLOGIES;M110500019442U;TELECOMMUNICATIONS ET MAINTENANCE;;RPM;4427;22200199;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;BASTOS;DESCENTE DERRIERE KETCH;Bon NIU;035004
MOBILE TELECOMMUNICATION NETWORK;MTN;M099800009100C;TELEPHONIE MOBILE;;RPM;15574;3437606;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;BOULEVARD DE LA LIBERTE;Bon NIU;035004
ORANGE CAMEROUN SA;ORANGE;M059900009243M;TELEPHONIE MOBILE;;RPM;1864;342 01 11;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;RUE LIBERTE;Bon NIU;035004
SOCIETE CAMEROUNAISE DE PURIFICATION DE SEL;SOCAPURSEL SA;M019900012074X;TRAITEMENT ET RAFFINAGE DE SEL;;RPM;15136;3401321;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;ZONE PORTUAIRE;BASE ELF;Bon NIU;003003
HYDROCARBURES ANALYSES CONTROLES;HYDRAC;M058200008380F;TRAITEMENT HYDROCARBURES;;RPM;12806;33370436;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;NDOKOTI;Route du centre industriel;Bon NIU;005001
INTERNATIONAL SUGAR COMPANY;INSUCO S.A;M011512261206T;TRANSFORMATION AGRO ALIMENTAIRE;;RPM;16297;699003251;SA;DGE;DGE;ND;ND;ND;ND;AKWA;FACE CENTRE LINGUIST;Bon NIU;012002
COMPAGNIE CAMEROUNAISE DE L'ALUMINIUM SA;ALUCAM;M125400001024N;TRANSFORMATION ALUMINIUM;;RPM;54;233 50 44 00;SA;DGE;DGE;LITTORAL;SANAGA-MARITIME;EDEA;EDEA 1er;ILE SANAGA EDEA;A COTE DE CMES A 1 KM DE L'AXE LOURD;Bon NIU;023000
SOCIETE CAMEROUNAISE DE TRANSFORMATION DE L'ALUMINIUM;SOCATRAL;M096000001022A;TRANSFORMATION ALUMUNIUM;;RPM;291;3464311;SA;DGE;DGE;LITTORAL;SANAGA-MARITIME;EDEA;EDEA 2e;EDEA;EDEA;Bon NIU;023000
SOCIETE INDUSTRIELLE CAMEROUNAISE DES CACAOS;SIC CACAO;M044900001073G;TRANSFORMATION CACAO;;RPM;570;3408810;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BASSA;;Bon NIU;009001
ALPICAM INDUSTRIE;ALPICAM INDUSTRIE;M099600008376K;TRANSFORMATION DE BOIS;;RPM;2130;3391979;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;ZONE INDUSTRIEL Bonabéri;Bon NIU;017001
SOCIETE PLACAGES DU CAMEROUN;PLACAM;M019700005624T;TRANSFORMATION DE BOIS;;RPM;1686;3432578;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;YASSA BAKOKO;AXE LOURD YDE-DLA;Bon NIU;017001
SOCIETE LE GRAND MOULIN DU CAMEROUN;SGMC;M118500001872A;TRANSFORMATION DES CEREALES;;RPM;12474;33432376;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;;Bon NIU;011001
SOCIETE INDUSTRIELLE DE MBANG;SIM SA;M129500009839H;TRANSFORMATION GRUMES;;RPM;2644;699800495;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 4;AHALA II;BARRIERE;Bon NIU;017001
SOCIETE INDUSTRIELLE DE TRANSFORMATION DE BLE AU CAMEROUN;SITRABCAM;M010200013373L;TRANSFORMATION INDUSTRIELLE BLE;;RPM;9442;33392309;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BOMONO;BA MBENGUE;Bon NIU;008001
OK PLAST-CAM;OK PLAST-CAM;M070100013112E;TRANSFORMATION PLASTIQUE;;RPM;3033;339 14 27;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;zone MAGZI;Bon NIU;021003
SOCIETE CAMEROUNAISE DE PRODUITS LAITIERS SA;CAMLAIT;M117200000887N;TRANSFORMATION PRODUITS LAITIERS;;RPM;1838;3374460;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA-BASSA;ZONE INDUSTRIELLE A COTE SHO-TRACTAFRIC;Bon NIU;012001
SOCIETE NOUVELLE DE  CONTREPLAQUES DU CAMEROUN;SN COCAM;M019300001421D;TRANSFORMATION VENTE GRUMES;;RPM;3181;3422439;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;;Bon NIU;017001
SOCIETE CAMEROUNAISE D'OPERATIONS MARITIMES;SOCOMAR;M019700003909J;TRANSIT/ACONNAGE;;RPM;12351;3424550;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;;Bon NIU;034006
DAMCO CAMEROUN S.A;DAMCO CAMEROUN SA;M120900029454G;TRANSITAIRE;;RPM;12414;33500500;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;PLACE UDEAC;Bon NIU;034006
GROUPE DES ENTREPRISES DE TRANSPORT MARITIME ET AERIEN;GETMA CAMEROUN SA;M109200007625L;TRANSITAIRE;;RPM;4144;673430820;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;Avenue Charles Degaulle;Bon NIU;034006
APM TERMINALS CAMEROUN SA;APM  TERMINALS;M011400048523K;TRANSITAIRE ACCONIER;;RPM;12414;33433854;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;AVANT COPS;Bon NIU;034006
MI OVERSEAS LIMITED CAMEROON BRANCH;MI OVERSEAS;M109900009686F;TRANSITAIRE ACCONIER;;RPM;1043;99914843;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;VERS UIC;AVANT COPS;Bon NIU;034006
GEODIS PROJECTS CAMEROON;GP CAM;M030300014847W;TRANSPORT;;RPM;359;99684781;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;Derrière hotel le Méridien;Bon NIU;034004
SOCIETE DU LITTORAL POUR EXPLOITATION;SOLET;M079300001730L;TRANSPORT;;RPM;914;3427928;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;;Bon NIU;034004
TRANSPORT IMPORT EXPORT;TRANSIMEX;M079800008395L;TRANSPORT;;RPM;3191;3001828;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;Boanajo;Zone Naval (à côté de NFL BANK);Bon NIU;034004
TRANSPORT JEAN KHOURY;TJK;M029500000357T;TRANSPORT;;RPM;5683;33 47 41 09/677 99 28 13;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;Bonanjo;Face Afriland Frist Bank, Ambassade d'Espagne;Bon NIU;034004
TRANSPORT OMAIS AHMED;TRANSPORT OMAIS AHMED;P014000000103M;TRANSPORT;;RPP;18;697 89 9704/697 89 9704;ENTREPRISE IND.;DGE;DGE;ADAMAOUA;VINA;NGAOUNDERE;NGAOUNDERE 2e;MABANGA;;Bon NIU;034004
TRANSPORT OMAIS KASSIM SELECTA SUARL;TRANSPORT OMAIS KASSIM;M070100012441W;TRANSPORT;;RPM;72;22252505;SARL;DGE;DGE;ADAMAOUA;VINA;NGAOUNDERE;NGAOUNDERE 2e;GARE FERROVIAIRE;;Bon NIU;034004
UNITED TRANSPORT AFRICA;UTA;M077800010977F;TRANSPORT;;RPM;1912;339-63-31;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;;Bon NIU;034004
HELI-UNION SUCCURSALE;HELI-UNION;M021100035806E;TRANSPORT AERIEN PAR HELICOPTERE;;RPM;5439;99800163;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAPRISO;IMMeuble SAPPRI CAMHEL;Bon NIU;034005
COMPAGNIE FORESTIERE DE L'EST;CFE;M108900004386A;TRANSPORT BOIS;;RPM;442;2241432;SARL;DGE;DGE;EST;KADEY;BERTOUA;BERTOUA 2e;BERTOUA;BERTOUA;Bon NIU;034004
DELTA TRANSPORT;DELTA TRANSPORT;M011000029885J;TRANSPORT DE MARCHANDISES;;RPM;171;77600707/55980066/77374044;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;YOUPWE;Derrière GETMA;Bon NIU;034004
STE DE TRANSPORT DE COMMERCE ET DIVERS;SOTRAC SARL;M101412175624T;TRANSPORT DE MARCHANDISES;;RPM;11135;674906855;SARL;DGE;DGE;ND;ND;ND;ND;BONABERI;FACE CAMTEL;Bon NIU;034004
TRANS AFRIQUE LOGISTICS CAMEROUN;TRANS AFRIQUE LOGISTICS;M041000031224B;TRANSPORT DE MARCHANDISES;;RPM;15303;33140628/33425790;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;BASE NAVALE;Zone portuaire;Bon NIU;034004
ZALI SARL;ZALI SARL;M020500018135W;TRANSPORT DE MARCHANDISES;;RPM;310;33442733;SARL;DGE;DGE;OUEST;MIFI;BAFOUSSAM;BAFOUSSAM 1er;DJELEUG IV;FEU ROUGE;Bon NIU;034004
SOCIETE DE TRANSPORT ET DE COMMERCE;STC;M100300016212R;TRANSPORT DES GRUMES;;RPM;15012;33 04 03 43;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;DOMAINE PORTUAIRE;Bon NIU;034004
ENTREPRISE DE TRANSPORT DES HYDROCARBURE;ETH;M010300015121P;TRANSPORT ET LOGISTIQUE;;RPM;15;33446627;SARL;DGE;DGE;OUEST;MIFI;BAFOUSSAM;BAFOUSSAM 2e;BAFOUSSAM;FACE AIRPORT HOTEL;Bon NIU;034004
CAMEROON RAILWAYS SA;CAMRAIL;M069800008230L;TRANSPORT FERROVIAIRE;;RPM;766;3404940;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BESSENGUE;Gare centrale;Bon NIU;034001
CAMEROON OIL TRANSPORTATION COMPANY - S.A.;COTCO;M089700006137L;TRANSPORT HYDROCARBURE;;RPM;3738;3433500;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAPRISO;164 RUE TOYOTA;Bon NIU;034004
SOCIETE TRANSPORT OMAIS KASSIM ABOU KHALED;STOKAK;M091000041470R;TRANSPORT ROUTIER DE MARCHANDISES;;RPM;18;2225 12 59/75294119;SARL;DGE;DGE;SOUTH WEST;MANYU;MAMFE;MAMFE;;;Bon NIU;034004
ADVANCED MARITIME TRANSPORT;AMT CAMEROUN;M041000031177E;TRANSPORT TRANSIT;;RPM;15651;696464646;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;AVENUE DE GAULLE;Bon NIU;034004
SINOMACH CAMEROUN;SINOMACH CAMEROUN;M051512328604C;TRAVAUX D'INSTALLATION ET DE FINITION;;RPM;13185;691574870;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;BASTOS;ROND POINT BASTOS;Bon NIU;031002
CHINA FIRST HIGHWAY ENGINEERING COMPANY;CFHECC;M121200043820D;TRAVAUX PUBLICS;;RPM;6532;;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;MBANGA BAKOKO;BASE CRBC;Bon NIU;031001
EGIS CAMEROUN;EGIS CAMEROUN;M018000000822D;TRAVAUX PUBLICS;;RPM;911;2221185;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;CENTRE VILLE;Hypodrome;Bon NIU;031001
